,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,mean_shift_,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,optics_min_samples_2
0,0,1,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,1,0,0,1,1,2,2,1,2,4,0
1,0,1,0,3,4,1,5,5,1,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,6,0,0,1,1,1,2,0,5,7,278
2,0,1,2,1,0,0,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,1,1,2,1,3,5,6,116
3,0,1,2,3,4,3,2,4,3,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,279
4,0,0,0,0,3,4,1,5,4,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,6,0,0,0,2,0,4,2,1,2,181
5,0,0,1,2,2,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,1,0,0,0,0,3,2,1,2,4,9
6,0,1,2,3,4,3,2,4,6,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,1,1,0,4,6,5,269
7,0,0,1,2,1,5,3,2,7,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,80
8,0,0,1,2,1,5,6,7,8,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,74
9,0,0,0,0,3,4,1,1,9,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,4,0,0,0,2,0,4,2,4,0,223
10,0,1,2,1,0,0,4,6,10,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,102
11,0,1,0,3,4,3,2,4,11,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,242
12,0,0,1,2,1,5,3,0,12,0,0,0,0,0,0,0,0,0,0,2,1,0,0,6,1,0,0,0,0,3,2,1,2,3,44
13,0,0,1,2,1,5,3,2,13,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,78
14,0,1,0,3,4,1,5,5,14,0,0,0,0,0,0,0,0,0,1,1,2,4,4,4,6,0,0,1,2,1,0,4,1,2,280
15,0,0,0,0,3,4,1,1,15,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,212
16,0,0,0,0,3,4,1,1,9,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,2,0,0,0,2,0,4,2,4,0,222
17,0,0,1,2,1,5,6,7,16,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,62
18,0,0,0,0,3,4,1,1,17,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,-1
19,0,0,1,2,1,5,3,2,18,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,2,5,0,3,-1
20,0,1,2,1,0,0,4,3,19,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,1,3,5,7,123
21,0,0,0,0,3,4,1,1,20,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,215
22,0,1,0,3,4,3,2,4,-1,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,6,0,0,1,2,1,0,4,6,5,-1
23,0,0,0,0,3,4,1,1,21,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,189
24,0,0,1,2,1,5,3,2,7,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,-1
25,0,1,0,3,4,3,2,4,22,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,262
26,0,0,0,0,3,4,3,2,23,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,4,0,0,0,0,0,4,2,4,3,226
27,0,0,1,2,1,5,6,7,24,0,0,0,0,0,0,0,0,0,0,2,1,3,1,3,4,0,0,0,0,3,3,5,0,1,70
28,0,1,2,1,0,0,4,6,25,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,108
29,0,0,0,0,3,4,1,1,26,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,192
30,0,0,0,0,3,4,1,5,27,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,6,0,0,0,2,0,4,2,1,2,167
31,0,1,0,3,4,3,2,4,22,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,265
32,0,1,2,1,0,0,4,6,28,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,-1
33,0,0,1,2,1,5,6,7,24,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,1,69
34,0,1,0,3,4,3,2,4,-1,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,296
35,0,1,2,1,2,1,0,3,29,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,2,0,5,7,-1
36,0,1,2,1,2,2,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,1,1,2,2,1,5,7,133
37,0,1,0,3,4,3,2,4,30,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,5,0,0,1,2,1,0,4,6,5,187
38,0,1,2,1,0,0,4,3,31,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,1,1,2,1,3,3,6,131
39,0,0,1,2,1,5,6,7,16,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,64
40,0,0,0,0,3,1,5,5,32,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,6,0,0,0,2,0,4,2,1,2,166
41,0,1,0,3,4,1,5,5,33,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,6,0,0,1,2,1,0,0,1,2,156
42,0,1,0,3,4,3,2,4,34,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,254
43,0,1,2,1,0,0,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,1,3,5,7,-1
44,0,0,1,2,2,2,0,0,-1,0,0,0,0,0,0,0,0,0,0,2,1,0,3,6,1,0,0,0,0,3,2,1,2,4,-1
45,0,0,1,2,1,5,6,7,16,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,65
46,0,0,0,0,3,4,1,1,26,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,191
47,0,0,0,0,3,4,1,1,35,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,2,0,0,0,2,0,4,2,4,0,204
48,0,0,0,0,3,4,1,1,26,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,197
49,0,0,0,0,3,1,5,5,4,0,0,0,0,0,0,0,0,0,1,2,3,1,0,4,6,0,0,0,2,0,4,0,1,2,-1
50,0,0,0,0,3,4,1,1,-1,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,-1
51,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,1,0,0,0,0,2,2,1,2,4,4
52,0,0,0,0,3,4,1,1,36,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,188
53,0,0,1,2,2,5,3,0,37,0,0,0,0,0,0,0,0,0,0,2,1,0,0,6,1,0,0,0,0,3,2,1,2,3,-1
54,0,0,0,0,3,4,1,1,20,0,0,0,0,0,0,0,0,0,1,2,3,1,1,1,2,0,0,0,2,0,4,2,4,0,218
55,0,1,2,1,0,0,4,6,38,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,18
56,0,1,2,3,4,1,5,3,29,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,0,0,0,1,1,1,0,0,5,7,145
57,0,0,1,0,1,5,3,2,39,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,4,3,234
58,0,1,2,1,0,0,4,3,40,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,1,1,2,1,3,3,6,235
59,0,0,1,0,3,1,3,2,-1,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,0,4,0,1,3,99
60,0,0,0,0,3,1,3,2,41,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,4,0,0,0,2,0,4,0,1,3,239
61,0,0,1,2,1,5,6,7,16,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,-1
62,0,1,2,3,4,1,5,3,42,0,0,0,0,0,0,0,0,0,0,1,2,4,0,2,0,0,0,1,1,1,0,0,5,7,154
63,0,0,1,2,1,5,3,2,18,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,96
64,0,1,1,1,2,2,0,0,43,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,1,0,0,0,0,2,2,1,2,4,54
65,0,0,1,2,2,2,6,0,44,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,1,0,0,0,0,3,3,1,2,4,30
66,0,1,0,3,4,3,2,4,22,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,262
67,0,1,0,3,4,3,2,4,11,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,245
68,0,0,1,2,2,1,5,5,-1,0,0,0,0,0,0,0,0,0,1,2,1,2,0,2,1,0,0,0,0,0,2,0,1,7,-1
69,0,0,0,0,3,1,5,5,32,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,6,0,0,0,2,0,4,2,1,2,166
70,0,1,0,3,4,3,2,4,22,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,263
71,0,1,2,3,4,3,2,4,6,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,1,1,0,4,6,5,-1
72,0,0,1,2,1,5,3,2,45,0,0,0,0,0,0,0,0,0,0,2,1,0,3,6,4,0,0,0,0,3,3,5,0,3,229
73,0,0,0,0,3,4,1,1,17,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,6,0,0,0,2,0,4,2,4,0,208
74,0,0,0,0,3,4,1,1,35,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,2,0,0,0,2,0,4,2,4,0,204
75,0,1,2,1,2,2,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,1,0,0,1,1,2,2,1,2,4,24
76,0,1,0,3,4,3,2,4,11,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,248
77,0,1,2,1,2,2,0,6,47,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,1,0,0,1,1,2,1,3,3,4,10
78,0,0,0,0,3,1,5,5,4,0,0,0,0,0,0,0,0,0,1,2,3,1,0,4,6,0,0,0,2,0,4,0,1,2,178
79,0,0,1,2,1,5,6,7,16,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,60
80,0,1,2,3,4,3,2,3,48,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,1,1,0,4,5,5,297
81,0,1,0,3,4,1,5,5,49,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,6,0,0,1,2,1,0,0,1,2,162
82,0,1,2,1,0,0,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,1,3,5,7,114
83,0,1,2,1,0,0,4,6,50,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,1,1,2,1,3,3,6,119
84,0,0,0,3,4,1,5,5,14,0,0,0,0,0,0,0,0,0,1,1,2,1,4,4,6,0,0,1,2,1,0,4,1,2,283
85,0,1,2,1,2,2,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,1,0,0,1,1,2,2,1,2,4,21
86,0,1,2,3,0,0,4,3,51,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,1,1,3,5,7,276
87,0,1,2,1,0,0,4,6,52,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,28
88,0,0,0,0,3,1,5,5,-1,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,6,0,0,1,2,0,4,0,1,2,-1
89,0,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,1,0,0,0,0,3,2,1,2,4,-1
90,0,0,0,0,3,4,1,1,9,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,4,0,0,0,2,0,4,2,4,0,223
91,0,0,1,2,1,5,3,2,45,0,0,0,0,0,0,0,0,0,0,2,1,0,3,6,4,0,0,0,0,3,3,5,0,3,230
92,0,0,1,2,1,5,3,2,-1,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,-1
93,0,0,1,0,3,4,3,2,-1,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,4,0,0,0,0,0,4,2,4,0,289
94,0,0,0,0,3,4,1,1,26,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,199
95,0,0,1,2,1,5,6,7,16,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,60
96,0,0,1,2,1,5,3,2,53,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,79
97,0,0,0,0,3,4,1,1,35,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,200
98,0,1,2,1,0,0,4,6,54,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,1,1,2,1,3,3,6,236
99,0,0,1,2,1,5,6,7,16,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,64
100,0,1,2,3,4,3,2,4,6,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,1,1,0,4,6,5,267
101,0,1,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,1,0,0,1,1,2,2,1,2,4,-1
102,0,1,2,1,0,0,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,1,3,5,7,114
103,0,1,2,1,0,0,4,3,19,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,1,3,5,7,121
104,0,1,2,1,0,0,4,6,25,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,109
105,0,1,2,1,0,0,4,6,10,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,101
106,0,0,1,2,1,5,3,2,7,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,85
107,0,0,0,0,3,4,1,1,26,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,196
108,0,1,2,1,2,2,0,3,29,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,2,0,5,7,138
109,0,0,1,0,3,4,3,2,35,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,2,0,0,0,0,0,4,2,4,0,205
110,0,0,1,2,1,5,3,2,39,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,232
111,0,1,2,1,0,0,4,3,19,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,1,1,2,1,3,5,6,127
112,0,0,1,2,1,5,6,7,55,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,34
113,0,0,0,0,3,1,5,5,56,0,0,0,0,0,0,0,0,0,1,2,3,1,0,2,6,0,0,1,2,0,2,0,1,2,165
114,0,0,0,0,3,4,1,5,57,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,6,0,0,0,2,0,4,2,1,0,209
115,0,0,0,0,3,4,1,1,35,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,201
116,0,0,1,2,2,2,3,2,58,0,0,0,0,0,0,0,0,0,0,2,1,0,0,6,1,0,0,0,0,3,2,1,2,3,45
117,0,0,1,2,1,5,6,7,59,0,0,0,0,0,0,0,0,0,0,2,1,0,3,6,1,0,0,0,0,3,3,5,0,1,47
118,0,1,0,3,4,3,2,4,-1,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,-1
119,0,0,0,0,3,4,1,1,20,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,220
120,0,0,0,0,3,4,1,1,35,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,200
121,0,1,1,1,2,2,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,0,0,0,0,2,2,1,2,4,-1
122,0,1,2,3,4,3,2,3,60,0,0,0,0,0,0,0,0,0,1,1,2,4,2,2,5,0,0,1,1,1,0,4,6,5,271
123,0,0,0,0,3,4,1,1,61,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,240
124,0,1,0,3,4,3,5,4,62,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,6,0,0,1,2,1,0,4,6,5,275
125,0,0,0,0,3,4,1,1,63,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,182
126,0,1,2,3,4,1,4,3,42,0,0,0,0,0,0,0,0,0,0,1,2,4,0,2,0,0,0,1,1,1,0,0,5,7,154
127,0,1,0,3,4,3,2,4,11,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,244
128,0,0,1,2,1,5,6,7,16,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,-1
129,0,1,2,1,0,0,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,1,3,5,7,113
130,0,1,2,3,4,1,5,3,29,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,0,0,0,1,1,1,0,0,5,7,145
131,0,0,1,2,1,5,6,7,64,0,0,0,0,0,0,0,0,0,0,2,1,0,3,6,1,0,0,0,0,3,3,5,2,1,57
132,0,1,0,3,4,3,2,4,22,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,-1
133,0,1,0,3,4,1,5,5,49,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,6,0,0,1,2,1,0,0,1,2,162
134,0,0,0,0,3,4,1,1,20,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,214
135,0,1,0,3,4,3,2,4,62,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,274
136,0,1,2,1,0,0,4,3,65,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,1,1,2,1,3,5,6,129
137,0,0,1,2,1,5,6,7,59,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,47
138,0,0,1,2,1,5,6,7,-1,0,0,0,0,0,0,0,0,0,0,2,1,0,3,6,1,0,0,0,0,3,3,1,2,1,58
139,0,1,0,3,4,1,5,5,14,0,0,0,0,0,0,0,0,0,1,1,2,4,4,4,6,0,0,1,2,1,0,4,1,2,280
140,0,1,2,1,0,0,4,3,19,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,1,0,5,7,124
141,0,0,1,2,1,5,3,2,24,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,1,71
142,0,1,2,3,4,3,2,3,66,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,1,1,1,0,0,5,7,273
143,0,0,0,0,3,4,1,1,26,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,193
144,0,1,2,1,0,0,4,6,10,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,100
145,0,0,1,0,3,4,3,2,67,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,4,0,0,0,0,0,4,2,4,3,92
146,0,0,1,2,1,5,6,7,64,0,0,0,0,0,0,0,0,0,0,2,1,0,3,6,1,0,0,0,0,3,3,5,0,1,57
147,0,1,2,3,4,1,5,3,29,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,0,0,0,1,1,1,0,0,5,7,146
148,0,0,0,0,3,4,1,1,15,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,211
149,0,1,2,1,2,2,0,6,68,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,4,15
150,0,1,0,3,4,1,5,5,33,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,6,0,0,1,2,1,2,0,1,2,-1
