,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,spectral_clustering_n_clusters_1_eigen_solver_arpack,spectral_clustering_n_clusters_2_eigen_solver_arpack,spectral_clustering_n_clusters_3_eigen_solver_arpack,spectral_clustering_n_clusters_4_eigen_solver_arpack,spectral_clustering_n_clusters_5_eigen_solver_arpack,spectral_clustering_n_clusters_6_eigen_solver_arpack,spectral_clustering_n_clusters_7_eigen_solver_arpack,spectral_clustering_n_clusters_8_eigen_solver_arpack,mean_shift_,optics_min_samples_7_xi_0_1_min_cluster_size_0_2,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9
0,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,1,0,2,2,2,2,0,0,2
1,0,1,2,1,2,3,5,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,1,2,1,4,3,3,5,1,2,0,1,0,2,1,1,1,1,0
2,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,1,2,1,4,3,3,5,1,2,0,0,1,1,2,0,2,1,2
3,0,1,0,2,0,2,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,3,0,0,1,0,0,2,4,5,4,0,1,1,2,0,1,2,2,0,1,1
4,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,6,6,0,1,1,2,0,0,0,1,1,2,2
5,0,1,0,2,0,2,3,4,2,2,2,2,1,1,1,1,1,0,1,2,2,3,1,4,0,0,1,0,0,2,1,6,6,0,1,0,0,0,0,1,2,2,0,0
6,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,0,6,0,1,2,1,4,3,3,5,1,2,0,2,1,2,0,0,0,0,2
7,0,1,0,2,0,5,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,1,1,1,1,0,2,1,0,1
8,0,1,2,1,2,3,0,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,1,2,1,4,3,3,5,1,2,0,1,2,2,2,1,2,1,1
9,0,1,2,3,3,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,1,2,2,0,0,2,1,1,2,1,2,1,0,0,1,2,1,2
10,0,1,2,3,3,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,1,2,2,0,0,2,1,1,2,0,0,1,1,2,1,2,0,0
11,0,1,0,2,0,2,3,4,2,2,2,2,1,1,1,1,1,0,1,2,2,3,1,4,0,0,1,0,0,2,1,6,6,0,1,2,0,2,2,0,1,0,1,0
12,0,1,0,2,0,2,3,4,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,6,6,0,1,1,0,1,1,0,2,2,2,2
13,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,2,1,2,0,1,1,0,0,1
14,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,6,6,0,1,0,2,0,0,1,0,0,1,0
15,0,0,1,0,4,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,2,2,0,2,0,0,2,0,2,0,1,1
16,0,1,0,2,0,2,3,4,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,6,6,0,1,1,2,0,0,0,0,0,1,1
17,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,2,2,1,2,1,1,2,1,1
18,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,0,2,2,2,1,0,2,2,0
19,0,1,0,2,0,5,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,3,3,0,0,1,0,0,2,1,5,4,0,1,0,1,0,2,2,2,0,2,0
20,0,1,2,1,2,3,6,3,-1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,0,6,0,1,2,1,4,3,3,5,1,2,2,2,2,0,0,0,0,2,0
21,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,0,0,1,0,2,0,1,2,2
22,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,6,0,1,2,1,4,3,3,5,1,2,1,1,2,1,1,2,0,1,0
23,0,1,2,3,3,0,0,1,-1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,1,2,2,0,0,2,1,1,2,2,0,2,1,2,1,0,0,2
24,0,0,1,0,4,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,3,2,0,2,0,2,1,2,1,1,1,0
25,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,0,2,2,2,1,2,0,0,1
26,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,1,2,0,1,1,1,1,1,2
27,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,1,1,1,2,2,2,0,1,2
28,0,1,2,1,2,3,5,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,1,2,1,4,3,3,5,1,2,2,2,2,0,1,2,2,2,0
29,0,1,2,3,3,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,1,2,2,0,0,2,1,1,2,0,0,1,2,1,1,0,1,0
30,0,1,0,2,0,2,3,4,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,4,0,0,1,0,2,0,4,1,7,0,1,2,0,0,2,2,1,1,2,0
31,0,0,1,0,4,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,3,2,0,1,2,2,1,1,1,2,2,2
32,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,1,0,1,2,2,0,2,2,2
33,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,0,6,0,1,2,1,4,3,3,5,1,2,1,2,1,0,0,1,0,1,0
34,0,1,0,2,0,2,3,4,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,4,0,0,1,0,0,2,4,1,7,0,1,1,0,2,1,2,2,2,1,1
35,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,6,6,0,1,2,2,0,2,1,0,1,1,0
36,0,1,2,1,2,3,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,3,7,0,1,2,1,4,0,6,6,1,2,1,1,2,2,2,2,0,2,1
37,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,1,2,0,0,0,2,0,1,2
38,0,0,1,0,4,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,2,2,0,0,0,1,0,0,1,1,0,1
39,0,1,2,3,3,0,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,7,0,1,2,2,0,0,2,1,1,2,0,2,0,2,0,0,0,2,0
40,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,1,1,1,1,2,0,0,0,0
41,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,7,0,1,2,1,4,3,3,5,1,2,0,2,0,1,0,1,2,1,1
42,0,1,0,2,0,2,3,4,2,2,2,2,1,1,1,1,1,0,1,2,2,3,1,4,0,0,1,0,0,2,1,6,6,0,1,0,1,2,0,1,1,1,1,0
43,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,6,0,1,2,1,4,3,3,5,1,2,1,1,1,2,2,2,0,0,1
44,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,2,0,1,1,0,2,0,0,2
45,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,1,1,2,0,2,2,0,0,1
46,0,1,2,3,3,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,1,2,2,0,0,2,1,1,2,0,2,0,2,1,0,2,2,1
47,0,0,1,0,1,4,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,2,2,0,2,0,0,2,2,1,1,0,1
48,0,1,2,3,3,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,1,2,2,0,0,2,1,1,2,2,2,2,1,1,2,0,1,0
49,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,7,0,1,2,1,4,3,3,5,1,2,1,1,0,2,1,2,1,2,2
50,0,1,0,2,0,5,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,3,3,0,0,1,0,0,2,1,5,4,0,1,1,1,0,1,0,2,0,2,2
51,0,1,2,3,3,0,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,7,0,1,2,2,0,0,6,6,1,2,1,1,1,0,0,2,0,0,2
52,0,0,1,0,4,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,3,2,0,0,1,2,1,1,1,1,0,2
53,0,1,2,3,3,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,1,2,2,0,0,2,1,1,2,0,2,0,1,2,1,0,1,0
54,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,1,0,1,1,2,2,1,0,0
55,0,1,2,3,2,3,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,2,1,2,6,0,1,2,1,4,0,6,6,1,2,0,2,0,0,0,2,1,2,1
56,0,1,0,2,0,2,3,4,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,4,0,0,1,0,0,2,1,6,6,0,1,2,2,0,0,1,1,0,0,0
57,0,1,2,1,2,3,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,3,7,0,1,2,1,4,0,6,6,1,2,0,0,1,2,2,1,1,1,2
58,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,0,0,1,2,1,0,2,2,0
59,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,1,2,1,4,3,3,5,1,2,1,2,2,2,1,0,1,2,2
60,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,0,6,0,1,2,1,4,3,3,5,1,2,1,2,1,2,1,2,1,2,0
61,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,2,0,1,2,1,0,1,2,0
62,0,1,2,1,2,3,6,3,3,1,1,1,1,1,1,1,1,0,1,1,1,2,1,0,6,0,1,2,1,4,3,3,5,1,2,0,0,1,0,0,0,1,2,0
63,0,0,1,0,1,4,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,2,2,0,0,2,1,2,2,1,1,2,1
64,0,1,0,2,0,2,3,4,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,4,0,0,1,0,0,2,4,1,7,0,1,1,2,1,2,2,0,2,2,0
65,0,0,1,0,1,4,4,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,2,0,2,1,2,2,2,1,0
66,0,1,0,2,0,2,3,4,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,4,0,0,1,0,0,2,4,1,7,0,1,2,2,0,2,1,0,2,2,2
67,0,1,0,2,0,2,3,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,3,3,0,0,1,0,0,2,1,5,4,0,1,1,0,0,1,2,1,1,0,0
68,0,1,0,2,0,5,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,0,1,0,2,0,1,2,1,0
69,0,1,0,2,0,2,3,2,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,3,0,0,1,0,0,2,4,1,7,0,1,2,2,0,1,1,1,0,2,0
70,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,1,1,0,0,2,1,0,2,0
71,0,1,2,3,3,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,1,2,2,0,0,2,1,1,2,2,2,0,1,1,2,1,1,1
72,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,6,6,0,1,1,2,2,2,0,1,1,2,2
73,0,1,2,3,3,0,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,3,7,0,1,2,1,4,0,6,6,1,2,0,2,2,0,1,1,1,2,1
74,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,1,0,0,0,2,0,0,2,0
75,0,1,0,2,0,5,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,1,2,1,1,0,0,2,0,1
76,0,1,0,2,0,2,3,4,2,2,2,2,1,1,1,1,1,0,1,2,2,3,1,4,0,0,1,0,0,2,1,6,6,0,1,2,1,1,1,0,1,2,1,2
77,0,0,1,0,4,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,2,2,0,0,0,2,0,0,2,0,0,0
78,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,0,0,0,2,0,0,0,0,0
79,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,6,6,0,1,2,1,1,1,1,1,1,2,2
80,0,1,0,2,0,5,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,2,1,1,2,2,1,0,2,2
81,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,6,0,1,2,1,4,3,3,5,1,2,1,2,0,0,2,1,0,1,2
82,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,6,0,1,2,1,4,3,3,5,1,2,0,1,1,2,2,2,0,0,1
83,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,7,0,1,2,1,4,3,3,5,1,2,2,1,0,0,0,2,0,1,2
84,0,1,2,3,3,0,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,7,0,1,2,2,0,0,2,1,1,2,2,1,2,2,2,1,2,0,2
85,0,1,0,2,0,5,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,3,3,0,0,1,0,0,2,1,5,4,0,1,2,1,2,0,0,1,2,0,1
86,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,0,2,0,0,0,0,2,2,2
87,0,1,0,2,0,2,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,3,3,0,0,1,0,0,2,1,5,4,0,1,0,0,0,0,0,2,1,2,1
88,0,0,1,0,4,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,2,2,0,1,2,2,1,2,0,2,0,2
89,0,1,0,2,0,2,3,4,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,4,0,0,1,0,0,2,4,1,7,0,1,1,2,0,2,0,1,1,2,2
90,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,1,0,0,1,2,1,0,0,1
91,0,1,2,3,3,0,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,7,0,1,2,2,0,0,2,1,1,2,0,1,0,1,1,2,0,1,0
92,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,6,0,1,2,1,4,3,3,5,1,2,0,2,2,1,2,2,1,2,1
93,0,1,0,2,0,5,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,6,6,0,1,1,0,2,0,1,1,0,2,0
94,0,1,0,2,0,5,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,1,2,0,2,1,0,2,0,2
95,0,0,1,0,4,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,3,2,0,2,0,0,2,2,1,2,0,0
96,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,0,0,1,0,0,0,1,1,0
97,0,1,0,2,0,2,3,4,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,4,0,0,1,0,0,2,4,1,7,0,1,1,1,1,2,1,0,2,2,2
98,0,1,2,1,2,3,5,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,7,0,1,2,1,4,3,6,6,1,2,2,1,1,2,2,2,1,2,0
99,0,1,2,3,3,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,1,2,2,0,0,2,1,1,2,2,1,0,0,0,2,0,0,0
100,0,0,1,0,4,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,3,2,0,0,0,0,0,1,2,1,0,2
101,0,1,0,2,0,5,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,3,3,0,0,1,0,0,2,1,5,4,0,1,1,0,1,0,0,2,2,1,1
102,0,0,1,0,4,1,1,5,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,3,2,0,1,2,0,1,0,0,1,0,0
103,0,1,2,1,2,3,5,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,7,0,1,2,1,4,3,6,6,1,2,0,2,0,2,1,2,0,0,2
104,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,6,6,0,1,0,1,1,0,0,2,0,0,0
105,0,1,2,1,2,3,5,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,1,2,1,4,3,3,5,1,2,0,1,1,2,2,1,1,1,0
106,0,0,1,0,4,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,3,2,0,2,2,0,2,0,2,1,0,1
107,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,1,2,1,4,3,3,5,1,2,0,1,0,1,1,0,1,2,2
108,0,1,0,2,0,2,3,2,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,3,0,0,1,0,0,2,4,1,7,0,1,1,2,0,1,0,2,2,1,0
109,0,1,2,3,3,0,5,1,4,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,7,0,1,2,2,0,0,2,1,1,2,0,0,2,0,0,1,0,1,2
110,0,1,2,1,2,3,5,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,7,0,1,2,1,4,3,6,6,1,2,1,2,0,2,2,2,0,2,1
111,0,1,2,1,2,3,0,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,1,2,1,4,3,3,5,1,2,0,1,0,1,1,0,2,2,0
112,0,1,0,2,0,5,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,0,0,0,0,0,0,2,2,2
